LightBlue4,104;131;139,68838B,Blue,150
LightCyan,224;255;255,E0FFFF,Blue,151
DeepSkyBlue1,0;191;255,00BFFF,Blue,136
DeepSkyBlue2,0;178;238,00B2EE,Blue,137
LightCyan3,180;205;205,B4CDCD,Blue,154
CadetBlue0,95;158;160,5F9EA0,Blue,126
CadetBlue1,152;245;255,98F5FF,Blue,127
LightSkyBlue1,176;226;255,B0E2FF,Blue,157
LightSkyBlue2,164;211;238,A4D3EE,Blue,158
LightSkyBlue3,141;182;205,8DB6CD,Blue,159
DodgerBlue4,16;78;139,104E8B,Blue,144
BlueRandom1,170;187;204,AABBCC,Blue,145
BlueRandom2,153;204;255,99CCFF,Blue,162
LightSteelBlue,176;196;222,B0C4DE,Blue,163
LightSteelBlue1,202;225;255,CAE1FF,Blue,164
LightSteelBlue2,188;210;238,BCD2EE,Blue,165
LightSteelBlue3,162;181;205,A2B5CD,Blue,166
LightSteelBlue4,110;123;139,6E7B8B,Blue,167
LightCyan1,224;255;255,E0FFFF,Blue,152
LightCyan2,209;238;238,D1EEEE,Blue,153
MediumTurquoise,72;209;204,48D1CC,Blue,171
MidnightBlue,25;25;112,191970,Blue,172
NavyBlue,0;0;128,000080,Blue,173
PaleTurquoise,175;238;238,AFEEEE,Blue,174
PaleTurquoise1,187;255;255,BBFFFF,Blue,175
LightSkyBlue4,96;123;139,607B8B,Blue,160
BlueRandom4,51;153;204,3399CC,Blue,202
Navy Blue,35;35;142,23238E,Blue,243
Neon Blue,77;77;255,4D4DFF,Blue,244
New Midnight Blue,0;0;156,00009C,Blue,245
LightSlateBlue,132;112;255,8470FF,Blue,161
SlateBlue2,122;103;238,7A67EE,Violet,193
SlateBlue1,131;111;255,836FFF,Violet,192
MediumSlateBlue,123;104;238,7B68EE,Violet,170
